 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 fs/proc/Makefile                                   |     1 +
 fs/proc/base.c                                     |   255 +
 fs/proc/fslog.c (new)                              |   633 +
 fs/proc/internal.h                                 |    16 +
 fs/proc/task_mmu.c                                 |   274 +-
 fs/read_write.c                                    |     8 +
 fs/sdfat/Kconfig (new)                             |   111 +
 fs/sdfat/Makefile (new)                            |    24 +
 fs/sdfat/amap_smart.c (new)                        |  1315 ++
 fs/sdfat/amap_smart.h (new)                        |   137 +
 fs/sdfat/api.c (new)                               |   636 +
 fs/sdfat/api.h (new)                               |   409 +
 fs/sdfat/blkdev.c (new)                            |   430 +
 fs/sdfat/cache.c (new)                             |   876 +
 fs/sdfat/config.h (new)                            |   146 +
 fs/sdfat/core.c (new)                              |  3703 +++
 fs/sdfat/core.h (new)                              |   229 +
 fs/sdfat/core_exfat.c (new)                        |  1584 ++
 fs/sdfat/core_fat.c (new)                          |  1485 ++
 fs/sdfat/dfr.c (new)                               |  1372 ++
 fs/sdfat/dfr.h (new)                               |   261 +
 fs/sdfat/extent.c (new)                            |   351 +
 fs/sdfat/fatent.c (new)                            |   413 +
 fs/sdfat/misc.c (new)                              |   483 +
 fs/sdfat/mpage.c (new)                             |   731 +
 fs/sdfat/nls.c (new)                               |   478 +
 fs/sdfat/sdfat.c (new)                             |  5393 +++++
 fs/sdfat/sdfat.h (new)                             |   561 +
 fs/sdfat/sdfat_fs.h (new)                          |   416 +
 fs/sdfat/statistics.c (new)                        |   281 +
 fs/sdfat/upcase.h (new)                            |   407 +
 fs/sdfat/version.h (new)                           |    27 +
 fs/sdfat/xattr.c (new)                             |   142 +
 fs/super.c                                         |    52 +-
 fs/ubifs/crypto.c                                  |     1 +
 fs/ubifs/gc.c                                      |     7 +-
 fs/ubifs/replay.c                                  |     4 +-
 fs/userfaultfd.c                                   |     9 +-
 fs/xfs/scrub/bitmap.c                              |     4 +-
 fs/xfs/xfs_bio_io.c                                |     2 +-
 fs/xfs/xfs_bmap_item.c                             |     4 +-
 fs/xfs/xfs_buf.c                                   |    10 +-
 fs/xfs/xfs_extent_busy.c                           |     4 +-
 fs/xfs/xfs_extent_busy.h                           |     3 +-
 fs/xfs/xfs_extfree_item.c                          |     4 +-
 fs/xfs/xfs_refcount_item.c                         |     4 +-
 fs/xfs/xfs_rmap_item.c                             |     4 +-
 include/asm-generic/vmlinux.lds.h                  |    19 +
 include/crypto/hash.h                              |     2 +-
 include/crypto/public_key.h                        |     4 +-
 include/drm/drm_auth.h                             |     1 -
 include/drm/drm_file.h                             |    18 +-
 include/dt-bindings/battery/sec-battery.h (new)    |   370 +
 .../battery/sec_battery_param_define.h (new)       |   208 +
 include/dt-bindings/clock/mt6789-clk.h (new)       |   425 +
 include/dt-bindings/clock/mt6853-clk.h (new)       |   626 +
 include/dt-bindings/clock/mt6873-clk.h (new)       |   666 +
 include/dt-bindings/clock/mt8192-clk.h (new)       |   666 +
 include/dt-bindings/display/hdr-info.h (new)       |    26 +
 include/dt-bindings/display/panel-display.h (new)  |   195 +
 include/dt-bindings/display/rf-band-id.h (new)     |   237 +
 include/dt-bindings/gce/mt6789-gce.h (new)         |   540 +
 include/dt-bindings/gce/mt6853-gce.h (new)         |   383 +
 include/dt-bindings/gce/mt6873-gce.h (new)         |   420 +
 .../iio/adc/mediatek,mt6375_adc.h (new)            |    32 +
 .../iio/adc/mediatek,mt6375_auxadc.h (new)         |    30 +
 include/dt-bindings/iio/mt635x-auxadc.h (new)      |    50 +
 include/dt-bindings/interconnect/mtk,mmqos.h (new) |    29 +
 .../interconnect/mtk,mt6873-emi.h (new)            |    42 +
 .../interconnect/mtk,mt8183-emi.h (new)            |    22 +
 .../ana6705_wqhd_dphy_cmd_samsung_120hz.dtsi (new) |   608 +
 ..._wqhd_dphy_cmd_samsung_120hz_msync20.dtsi (new) |  2566 +++
 .../lcm/ft8756_fhdp_dphy_vdo_truly.dtsi (new)      |   728 +
 .../dt-bindings/lcm/mtk_lcm_lk_settings.h (new)    |    46 +
 include/dt-bindings/lcm/mtk_lcm_settings.h (new)   |   254 +
 ...nt36672c_fhdp_cphy_vdo_jdi_120hz_hfp.dtsi (new) |  1219 +
 ...t36672c_fhdp_dphy_vdo_shenchao_120hz.dtsi (new) |   963 +
 .../nt36672c_fhdp_dphy_vdo_tianma_120hz.dtsi (new) |  1113 +
 .../nt36672c_fhdp_dphy_vdo_tianma_144hz.dtsi (new) |   906 +
 .../nt36672e_fhdp_cphy_vdo_jdi_120hz.dtsi (new)    |  1413 ++
 .../nt36672e_fhdp_dphy_vdo_jdi_120hz.dtsi (new)    |  1381 ++
 .../nt36672e_fhdp_dphy_vdo_jdi_144hz.dtsi (new)    |  1313 ++
 .../lcm/nt36672e_fhdp_dphy_vdo_jdi_60hz.dtsi (new) |   913 +
 ...6672e_fhdp_dphy_vdo_tianma_120hz_hfp.dtsi (new) |  1218 +
 .../lcm/nt37701_fhdp_dphy_cmd_hx_120hz.dtsi (new)  |   752 +
 .../r66451_fhdp_dphy_cmd_tianma_120hz.dtsi (new)   |  1113 +
 ...r66451_fhdp_dphy_cmd_tianma_120hz_wa.dtsi (new) |  1113 +
 .../lcm/td4330_fhdp_dphy_cmd_truly.dtsi (new)      |   682 +
 .../lcm/td4330_fhdp_dphy_vdo_truly.dtsi (new)      |   690 +
 .../dt-bindings/memory/mt6789-larb-port.h (new)    |   187 +
 .../dt-bindings/memory/mt6853-larb-port.h (new)    |   236 +
 .../dt-bindings/memory/mt6873-larb-port.h (new)    |   241 +
 include/dt-bindings/memory/mtk-memory-port.h       |    15 +-
 .../dt-bindings/memory/mtk-smi-larb-port.h (new)   |    21 +
 include/dt-bindings/mfd/mt6362.h (new)             |   135 +
 include/dt-bindings/mfd/mt6375.h (new)             |    90 +
 include/dt-bindings/pinctrl/mt6373-pinfunc.h (new) |    27 +
 include/dt-bindings/pinctrl/mt65xx.h               |    10 +
 include/dt-bindings/pinctrl/mt6789-pinfunc.h (new) |  1136 +
 include/dt-bindings/pinctrl/mt6853-pinfunc.h (new) |  1219 +
 include/dt-bindings/pinctrl/mt6873-pinfunc.h (new) |  1344 ++
 include/dt-bindings/power/mt6375-gauge.h (new)     |    27 +
 include/dt-bindings/power/mt6789-power.h (new)     |    27 +
 include/dt-bindings/power/mt6853-power.h (new)     |    31 +
 include/dt-bindings/power/mt6873-power.h (new)     |    36 +
 include/dt-bindings/power/mt8192-power.h (new)     |    34 +
 include/dt-bindings/soc/mediatek,boot-mode.h (new) |    17 +
 include/dt-bindings/soc/mtk,dvfsrc.h (new)         |    14 +
 include/kvm/arm_pmu.h                              |     1 -
 include/kvm/arm_psci.h                             |     3 +-
 include/kvm/arm_vgic.h                             |    49 +-
 include/linux/android_debug_symbols.h              |     1 -
 include/linux/android_kabi.h                       |     4 +
 include/linux/android_vendor.h                     |    15 +
 include/linux/arm-smccc.h                          |   145 -
 include/linux/backing-dev-defs.h                   |    30 +
 include/linux/backing-dev.h                        |     2 +
 include/linux/battery/sb_def.h (new)               |    50 +
 include/linux/battery/sb_notify.h (new)            |    70 +
 include/linux/battery/sb_pqueue.h (new)            |    81 +
 include/linux/battery/sb_sysfs.h (new)             |    43 +
 include/linux/battery/sb_vote.h (new)              |   101 +
 include/linux/battery/sb_wireless.h (new)          |    55 +
 include/linux/battery/sec_battery_common.h (new)   |   367 +
 include/linux/battery/sec_pd.h (new)               |   154 +
 include/linux/bio.h                                |    10 +-
 include/linux/blkdev.h                             |    14 +-
 include/linux/blktrace_api.h                       |     5 +-
 include/linux/bpf.h                                |     8 +-
 include/linux/bpf_types.h                          |     3 -
 include/linux/buffer_head.h                        |     4 +-
 include/linux/bug.h                                |    10 -
 include/linux/cgroup-defs.h                        |     7 +
 include/linux/cgroup.h                             |    18 +-
 include/linux/clk/ti.h                             |     3 +
 include/linux/clocksource.h                        |     9 -
 include/linux/compiler-clang.h                     |    10 +
 include/linux/compiler-gcc.h                       |    11 +
 include/linux/console.h                            |     2 -
 include/linux/cpufreq_limit.h (new)                |    48 +
 include/linux/cpuidle.h                            |     8 -
 include/linux/cpuset.h                             |     3 +
 include/linux/cred.h                               |    36 +
 include/linux/debug_locks.h                        |     1 +
 include/linux/defex.h (new)                        |    18 +
 include/linux/delayacct.h                          |    16 +
 include/linux/dev_printk.h                         |    35 +-
 include/linux/dev_ril_bridge.h (new)               |    50 +
 include/linux/device.h                             |     5 -
 include/linux/dm-kcopyd.h                          |     1 +
 include/linux/dma-buf.h                            |     1 +
 include/linux/dma-mapping.h                        |     4 +-
 include/linux/dsms.h (new)                         |    42 +
 include/linux/dynamic_debug.h                      |   105 +
 include/linux/export.h                             |     5 +
 include/linux/extdev_io_class.h (new)              |    38 +
 include/linux/external_notify.h (new)              |    79 +
 include/linux/f2fs_fs.h                            |    16 +-
 include/linux/font.h                               |     2 +-
 include/linux/freezer.h                            |    22 +-
 include/linux/fs.h                                 |     1 +
 include/linux/fscrypt.h                            |   108 +-
 include/linux/fslog.h (new)                        |    23 +
 include/linux/fsnotify.h                           |    22 -
 include/linux/gfp.h                                |    39 +-
 include/linux/hid.h                                |     4 -
 include/linux/host_notify.h (new)                  |    76 +
 include/linux/hrtimer.h                            |    33 +
 include/linux/inetdevice.h                         |     2 +-
 include/linux/init_task.h                          |    17 +
 include/linux/input/input_booster.h (new)          |   373 +
 include/linux/input/stui_inf.h (new)               |    52 +
 include/linux/io.h                                 |     2 -
 include/linux/io_record.h (new)                    |    23 +
 include/linux/iomap.h                              |    18 -
 include/linux/irqchip/arm-gic-common.h             |    25 +-
 include/linux/irqchip/arm-gic-v3.h                 |    56 +
 include/linux/jump_label.h                         |     2 +
 include/linux/kasan-enabled.h (new)                |    35 +
 include/linux/kasan.h                              |   108 +-
 include/linux/kdp.h (new +x)                       |   218 +
 include/linux/kexec.h                              |     2 -
 include/linux/kthread.h                            |    25 -
 include/linux/kvm_host.h                           |     2 +
 include/linux/leds-mtk.h (new)                     |    40 +
 include/linux/leds-s2mu106.h (new +x)              |   184 +
 include/linux/list_sort.h                          |     7 +-
 include/linux/mailbox/mtk-cmdq-mailbox-ext.h (new) |   335 +
 include/linux/memblock.h                           |    25 +-
 include/linux/memcontrol.h                         |    46 +-
 include/linux/mfd/mt6338-private.h (new)           |  3297 +++
 include/linux/mfd/mt6338.h (new)                   |    21 +
 include/linux/mfd/mt6357/registers.h (new)         | 18725 +++++++++++++++
 include/linux/mfd/mt6358/core.h                    |    10 +-
 include/linux/mfd/mt6358/registers.h               |    70 +
 include/linux/mfd/mt6359p/core.h (new)             |   133 +
 include/linux/mfd/mt6359p/registers.h (new)        |  1093 +
 include/linux/mfd/mt6360-private.h (new)           |   282 +
 include/linux/mfd/mt6360.h                         |     2 +-
 include/linux/mfd/mt6363/core.h (new)              |   134 +
 include/linux/mfd/mt6363/registers.h (new)         |    55 +
 include/linux/mfd/mt6366/core.h (new)              |   134 +
 include/linux/mfd/mt6368/core.h (new)              |    94 +
 include/linux/mfd/mt6368/registers.h (new)         |    54 +
 include/linux/mfd/mt6369/core.h (new)              |    86 +
 include/linux/mfd/mt6369/registers.h (new)         |    54 +
 include/linux/mfd/mt6373/core.h (new)              |    94 +
 include/linux/mfd/mt6373/registers.h (new)         |    53 +
 include/linux/mfd/mt6397/core.h                    |     4 +
 include/linux/mfd/mt6397/rtc.h                     |   192 +-
 include/linux/mfd/mt6685-audclk.h (new)            |    10 +
 include/linux/mfd/mt6685/core.h (new)              |    22 +
 include/linux/mfd/mt6685/registers.h (new)         |   916 +
 include/linux/mfd/mt6685/rtc.h (new)               |   262 +
 include/linux/mfd/sm/sm5714/sm5714-private.h (new) |   397 +
 include/linux/mfd/sm/sm5714/sm5714.h (new)         |    84 +
 include/linux/mfd/sm/sm5714/sm5714_log.h (new +x)  |    33 +
 include/linux/mm.h                                 |    51 +-
 include/linux/mm_inline.h                          |   417 +-
 include/linux/mm_types.h                           |   110 +-
 include/linux/mmc/mmc.h                            |     9 +
 include/linux/mmu_notifier.h                       |    61 +-
 include/linux/mmzone.h                             |   226 +-
 include/linux/mount.h                              |     7 +
 include/linux/msi.h                                |    19 +-
 include/linux/mtd/mtd.h                            |     6 +-
 include/linux/mtk_vcu_controls.h (new)             |   254 +
 include/linux/muic/common/muic.h (new)             |   708 +
 include/linux/muic/common/muic_notifier.h (new)    |   112 +
 include/linux/muic/common/muic_param.h (new +x)    |    35 +
 include/linux/muic/common/muic_sysfs.h (new +x)    |    15 +
 include/linux/muic/sm/sm5714/sm5714-muic.h (new)   |   369 +
 include/linux/netdevice.h                          |    32 +-
 include/linux/netfilter/xt_domainfilter.h (new)    |    35 +
 include/linux/nodemask.h                           |     1 -
 include/linux/notifier.h                           |     3 +
 include/linux/once.h                               |     4 +-
 include/linux/page-flags-layout.h                  |    68 +-
 include/linux/page-flags.h                         |   102 +-
 include/linux/page_ext.h                           |    17 +-
 include/linux/page_idle.h                          |    33 +-
 include/linux/page_pinner.h                        |    52 +-
 include/linux/pagemap.h                            |    14 +-
 include/linux/pci.h                                |     5 +-
 include/linux/percpu-rwsem.h                       |    25 +-
 include/linux/perf/arm_pmu.h                       |     6 -
 include/linux/perf_event.h                         |    15 +-
 include/linux/pgtable.h                            |    17 +-
 include/linux/pipe_fs_i.h                          |     2 -
 include/linux/platform_data/mtk_ccd.h (new)        |   175 +
 .../linux/platform_data/mtk_ccd_controls.h (new)   |    87 +
 include/linux/platform_data/sec_thermistor.h (new) |    39 +
 include/linux/platform_data/spi-mt65xx.h           |     5 +
 include/linux/printk.h                             |   141 +-
 include/linux/proca.h (new)                        |    47 +
 include/linux/rcupdate.h                           |     2 +-
 include/linux/rcutree.h                            |     2 +-
 include/linux/regulator/machine.h                  |     6 +
 include/linux/regulator/mt6315-regulator.h (new)   |    45 +
 include/linux/regulator/mt6358-regulator.h         |    12 +
 include/linux/regulator/mt6359p-regulator.h (new)  |    59 +
 include/linux/regulator/mt6363-regulator.h (new)   |   325 +
 include/linux/regulator/mt6368-regulator.h (new)   |   253 +
 include/linux/regulator/mt6369-regulator.h (new)   |   205 +
 include/linux/regulator/mt6373-regulator.h (new)   |   317 +
 include/linux/regulator/s2mpb03.h (new)            |   103 +
 include/linux/remoteproc.h                         |     1 +
 include/linux/remoteproc/mtk_ccd_mem.h (new)       |    45 +
 include/linux/remoteproc/mtk_ccu.h (new)           |   137 +
 include/linux/rkp.h (new)                          |   116 +
 include/linux/rmap.h                               |    14 +-
 include/linux/rpmb.h (new)                         |   226 +
 include/linux/rpmsg/mtk_ccd_rpmsg.h (new)          |    79 +
 include/linux/rpmsg/mtk_rpmsg.h                    |    50 +
 include/linux/sched.h                              |     9 -
 include/linux/sec-pinmux.h (new)                   |    71 +
 include/linux/sec_class.h (new)                    |    25 +
 include/linux/sec_debug.h (new)                    |   251 +
 include/linux/sec_ext.h (new)                      |    78 +
 include/linux/sec_hard_reset_hook.h (new)          |    13 +
 include/linux/sec_panel_notifier_v2.h (new)        |   108 +
 include/linux/sec_pm_debug.h (new)                 |    29 +
 include/linux/secgpio_dvs.h (new)                  |    50 +
 include/linux/security.h                           |     4 +
 include/linux/skbuff.h                             |     4 -
 include/linux/slab.h                               |    12 +
 include/linux/soc/mediatek/devapc_public.h (new)   |    58 +
 include/linux/soc/mediatek/mtk-cmdq-ext.h (new)    |   592 +
 include/linux/soc/mediatek/mtk-lpm.h (new)         |    31 +
 include/linux/soc/mediatek/mtk-mbox.h (new)        |   320 +
 include/linux/soc/mediatek/mtk_dvfsrc.h (new)      |    38 +
 include/linux/soc/mediatek/mtk_mmdvfs.h (new)      |    19 +
 include/linux/soc/mediatek/mtk_sip_svc.h           |   132 +
 include/linux/soc/mediatek/mtk_tinysys_ipi.h (new) |   141 +
 include/linux/spi/spi-mem.h                        |     9 +
 include/linux/spi/spi.h                            |     7 +
 include/linux/stackdepot.h                         |     6 -
 include/linux/sti/abc_common.h (new)               |   242 +
 include/linux/sti/abc_hub.h (new)                  |   110 +
 include/linux/sti/abc_motto.h (new)                |    44 +
 include/linux/sti/abc_spec_manager.h (new)         |    64 +
 include/linux/swap.h                               |    28 +-
 include/linux/swap_slots.h                         |     1 -
 include/linux/swiotlb.h                            |   121 +-
 include/linux/switch.h (new +x)                    |    53 +
 include/linux/task_integrity.h (new)               |   436 +
 include/linux/tcp.h                                |    14 +-
 include/linux/timekeeping.h                        |    12 +-
 include/linux/tty.h                                |     4 +
 include/linux/tty_driver.h                         |     4 +
 include/linux/uh.h (new)                           |    39 +
 include/linux/usb/audio-v2.h                       |    14 +
 include/linux/usb/f_ss_mon_gadget.h (new)          |    25 +
 include/linux/usb/mtk-usb-audio.h (new)            |    16 +
 include/linux/usb/quirks.h                         |     5 +-
 include/linux/usb/typec/common/pdic_core.h (new)   |   345 +
 .../linux/usb/typec/common/pdic_notifier.h (new)   |   281 +
 .../linux/usb/typec/common/pdic_param.h (new +x)   |    50 +
 .../linux/usb/typec/common/pdic_policy.h (new +x)  |   145 +
 .../usb/typec/common/pdic_spec_def.h (new +x)      |   268 +
 include/linux/usb/typec/common/pdic_sysfs.h (new)  |    93 +
 .../linux/usb/typec/manager/if_cb_manager.h (new)  |    87 +
 .../manager/usb_typec_manager_hwparam.h (new)      |    31 +
 .../manager/usb_typec_manager_notifier.h (new)     |   277 +
 .../linux/usb/typec/sm/sm5714/sm5714_pd.h (new)    |  1146 +
 .../linux/usb/typec/sm/sm5714/sm5714_typec.h (new) |   415 +
 include/linux/usb_hw_param.h (new)                 |    73 +
 include/linux/usb_notify.h (new)                   |   299 +
 include/linux/usblog_proc_notify.h (new)           |   357 +
 include/linux/vbus_notifier.h (new)                |    77 +
 include/linux/vibrator/sec_vibrator.h (new)        |   144 +
 .../linux/vibrator/sec_vibrator_notifier.h (new)   |    22 +
 include/linux/virtio.h                             |     1 -
 include/linux/virtio_config.h                      |     6 -
 include/linux/vmalloc.h                            |    26 +-
 include/linux/wakelock.h (new)                     |    96 +
 include/linux/xz.h                                 |   106 -
 include/media/v4l2-common.h                        |    25 -
 include/media/v4l2-subdev.h                        |     4 -
 include/net/TEST_MAPPING                           |     7 +-
 include/net/bluetooth/hci.h                        |     6 +-
 include/net/bluetooth/hci_core.h                   |     8 +-
 include/net/cfg80211.h                             |     7 +
 include/net/dropdump.h (new +x)                    |    18 +
 include/net/fib_rules.h                            |     7 +
 include/net/inet_connection_sock.h                 |     2 +-
 include/net/ip.h                                   |     2 +
 include/net/ip6_fib.h                              |     1 -
 include/net/ipv6.h                                 |     5 +-
 include/net/ipv6_stubs.h                           |     1 -
 include/net/ncm.h (new)                            |   160 +
 include/net/netfilter/nf_conntrack.h               |    31 +
 include/net/netns/ipv6.h                           |     7 +-
 include/net/netns/xfrm.h                           |     1 -
 include/net/sch_generic.h                          |     4 -
 include/net/sock.h                                 |    36 +-
 include/net/tcp.h                                  |    17 +-
 include/net/xfrm.h                                 |     6 -
 include/scsi/scsi_cmnd.h                           |    19 +-
 include/scsi/scsi_device.h                         |    18 +-
 include/scsi/scsi_devinfo.h                        |     6 +-
 include/scsi/scsi_host.h                           |    56 +-
 include/soc/mediatek/dramc.h (new)                 |    83 +
 include/soc/mediatek/emi.h (new)                   |   107 +
 include/soc/mediatek/mmqos.h (new)                 |    70 +
 include/soc/mediatek/smi.h                         |    67 +-
 include/sound/samsung/sec_audio_sysfs.h (new)      |   140 +
 include/sound/soc.h                                |     1 -
 include/trace/events/android_fs.h                  |    19 +
 include/trace/events/android_fs_template.h         |   141 +
 include/trace/events/block.h                       |   222 +-
 include/trace/events/erofs.h                       |     2 +-
 include/trace/events/f2fs.h                        |   288 +-
 include/trace/events/mmflags.h                     |    24 +-
 include/trace/events/pagemap.h                     |    11 +-
 include/trace/events/tracing_mark_write.h (new)    |    43 +
 include/trace/events/ufs.h                         |   148 +-
 include/trace/hooks/avc.h                          |     1 +
 include/trace/hooks/binder.h                       |    49 +-
 include/trace/hooks/block.h                        |    10 +
 include/trace/hooks/bug.h                          |     1 +
 include/trace/hooks/cgroup.h                       |    13 +-
 include/trace/hooks/cpu.h                          |     9 +-
 include/trace/hooks/cpufreq.h                      |    16 +-
 include/trace/hooks/cpuidle.h                      |     6 +
 include/trace/hooks/cpuidle_psci.h                 |     7 +-
 include/trace/hooks/creds.h                        |     9 +-
 include/trace/hooks/debug.h                        |    11 +
 include/trace/hooks/dmabuf.h                       |    10 +-
 include/trace/hooks/dtask.h                        |    46 +-
 include/trace/hooks/epoch.h                        |     1 +
 include/trace/hooks/fault.h                        |    11 +-
 include/trace/hooks/fips140.h                      |     6 +
 include/trace/hooks/fpsimd.h (new)                 |    28 +
 include/trace/hooks/fs.h                           |     1 +
 include/trace/hooks/ftrace_dump.h                  |     6 +-
 include/trace/hooks/futex.h                        |    39 +
 include/trace/hooks/gic.h                          |     1 +
 include/trace/hooks/gic_v3.h                       |    12 +-
 include/trace/hooks/gpiolib.h                      |    10 +-
 include/trace/hooks/hung_task.h                    |     1 +
 include/trace/hooks/i2c.h                          |     1 +
 include/trace/hooks/iommu.h                        |    21 +
 include/trace/hooks/ipv4.h (new)                   |    34 +
 include/trace/hooks/ipv6.h                         |     1 +
 include/trace/hooks/logbuf.h                       |     6 +
 include/trace/hooks/memory.h                       |     1 +
 include/trace/hooks/mm.h                           |   290 +-
 include/trace/hooks/mmc_core.h                     |    14 +
 include/trace/hooks/module.h (new)                 |    30 +
 include/trace/hooks/net.h                          |    23 +-
 include/trace/hooks/pci.h                          |     8 +-
 include/trace/hooks/pm_domain.h                    |     7 +-
 include/trace/hooks/power.h                        |    18 +-
 include/trace/hooks/preemptirq.h                   |     1 +
 include/trace/hooks/printk.h                       |     1 +
 include/trace/hooks/psi.h                          |    14 +-
 include/trace/hooks/remoteproc.h                   |    12 +
 include/trace/hooks/restore_incpath.h (new)        |    32 +
 include/trace/hooks/rwsem.h                        |    23 +-
 include/trace/hooks/save_incpath.h (new)           |    29 +
 include/trace/hooks/sched.h                        |   149 +-
 include/trace/hooks/scmi.h                         |     1 +
 include/trace/hooks/selinux.h                      |     1 +
 include/trace/hooks/shmem_fs.h                     |     7 +-
 include/trace/hooks/signal.h                       |    10 +-
 include/trace/hooks/snd_compr.h                    |     1 +
 include/trace/hooks/softlockup.h                   |     7 +-
 include/trace/hooks/sound.h                        |     5 +
 include/trace/hooks/sys.h                          |     7 +-
 include/trace/hooks/syscall_check.h                |     9 +-
 include/trace/hooks/thermal.h                      |    31 +-
 include/trace/hooks/timer.h                        |     1 +
 include/trace/hooks/topology.h                     |     6 +-
 include/trace/hooks/traps.h                        |    12 +-
 include/trace/hooks/typec.h                        |    14 +-
 include/trace/hooks/ufshcd.h                       |    10 +
 include/trace/hooks/usb.h                          |     9 +-
 include/trace/hooks/v4l2core.h                     |    28 +-
 include/trace/hooks/v4l2mc.h                       |    14 +-
 include/trace/hooks/vendor_hooks.h                 |     2 +-
 include/trace/hooks/vmscan.h                       |    35 +-
 include/trace/hooks/wqlockup.h                     |     1 +
 include/uapi/asm-generic/mman-common.h             |     2 +
 include/uapi/asm-generic/socket.h                  |     6 +
 include/uapi/drm/mediatek_drm.h (new)              |  1258 +
 include/uapi/linux/bpf.h                           |     1 -
 include/uapi/linux/close_range.h                   |     3 -
 include/uapi/linux/f2fs.h                          |    20 +
 include/uapi/linux/fuse.h                          |    73 +-
 include/uapi/linux/if_tun.h                        |     9 +
 include/uapi/linux/input-event-codes.h             |     8 +
 include/uapi/linux/kvm.h                           |    27 -
 include/uapi/linux/magic.h                         |     1 +
 include/uapi/linux/mtk_ccd_controls.h (new)        |    72 +
 .../uapi/linux/netfilter/xt_domainfilter.h (new)   |    35 +
 include/uapi/linux/prctl.h                         |     6 +-
 include/uapi/linux/psci.h                          |     5 -
 include/uapi/linux/termios.h                       |    15 +
 include/uapi/linux/usb/g_uvc.h                     |     3 -
 include/uapi/linux/usb/video.h                     |     4 +-
 include/uapi/linux/v4l2-controls.h                 |     8 +
 include/uapi/linux/xfrm.h                          |     1 -
 include/xen/swiotlb-xen.h                          |     3 +-
 init/Kconfig                                       |    58 +-
 init/Kconfig.gki                                   |     1 -
 init/do_mounts_initrd.c                            |     2 +-
 init/init_task.c                                   |     7 +
 init/main.c                                        |    60 +-
 kenv.mk (new)                                      |    66 +
 kernel/Makefile                                    |    17 -
 kernel/audit.c                                     |    13 +
 kernel/audit.h                                     |     4 +
 kernel/auditsc.c                                   |    87 +-
 kernel/bounds.c                                    |     7 -
 kernel/bpf/Makefile                                |     3 -
 kernel/bpf/bpf_lru_list.h                          |     1 +
 kernel/bpf/btf.c                                   |     1 -
 kernel/bpf/core.c                                  |    15 +-
 kernel/bpf/verifier.c                              |    60 +-
 kernel/cfi.c                                       |    12 +
 kernel/cgroup/Makefile                             |     1 -
 kernel/cgroup/cgroup-internal.h                    |     1 +
 kernel/cgroup/cgroup.c                             |   111 +-
 kernel/cgroup/cpuset.c                             |    15 +-
 kernel/configs/eng.config (new)                    |    85 +
 kernel/configs/entry_level.config (new)            |    15 +
 kernel/configs/ext_modules.list (new)              |     2 +
 kernel/configs/kasan.config (new)                  |    20 +
 kernel/configs/khwasan.config (new)                |    16 +
 kernel/configs/userdebug.config (new)              |    56 +
 kernel/configs/vulscan.config (new)                |     6 +
 kernel/configs/wifionly.config (new)               |     6 +
 kernel/cpu.c                                       |    65 +-
 kernel/cred.c                                      |    99 +-
 kernel/delayacct.c                                 |    13 +
 kernel/dma/Kconfig                                 |    13 -
 kernel/dma/contiguous.c                            |    19 +-
 kernel/dma/debug.c                                 |     5 +-
 kernel/dma/direct.c                                |    70 +-
 kernel/dma/direct.h                                |    14 +-
 kernel/dma/ops_helpers.c                           |     2 -
 kernel/dma/swiotlb.c                               |   695 +-
 kernel/events/core.c                               |   248 +-
 kernel/exit.c                                      |     9 +-
 kernel/fork.c                                      |   105 +-
 kernel/futex/core.c                                |    19 +-
 kernel/gen_kheaders.sh                             |     8 +-
 kernel/irq/irqdomain.c                             |     1 +
 kernel/irq_work.c                                  |    16 +
 kernel/kexec_internal.h                            |     2 +
 kernel/kprobes.c                                   |     2 +
 kernel/kthread.c                                   |     2 -
 kernel/locking/mutex.c                             |    22 +-
 kernel/locking/percpu-rwsem.c                      |    28 +-
 kernel/locking/rtmutex.c                           |     8 +
 kernel/locking/rwsem.c                             |    43 +-
 kernel/module-internal.h                           |    14 -
 kernel/module.c                                    |   130 +-
 kernel/pid.c                                       |     4 -
 kernel/power/Kconfig                               |     8 +
 kernel/power/main.c                                |    30 +-
 kernel/power/process.c                             |     4 +-
 kernel/power/suspend.c                             |    15 +-
 kernel/printk/printk.c                             |   206 +
 kernel/printk/printk_ringbuffer.c                  |    63 +-
 kernel/printk/printk_ringbuffer.h                  |     6 +-
 kernel/ptrace.c                                    |     7 +
 kernel/rcu/Kconfig                                 |    14 -
 kernel/rcu/rcu.h                                   |     5 -
 kernel/rcu/tasks.h                                 |     2 +-
 kernel/rcu/tree.c                                  |   103 +-
 kernel/rcu/tree.h                                  |     5 -
 kernel/rcu/tree_exp.h                              |   161 +-
 kernel/rcu/tree_plugin.h                           |     1 +
 kernel/reboot.c                                    |     5 +
 kernel/sched/core.c                                |    38 +-
 kernel/sched/cpufreq_schedutil.c                   |    14 -
 kernel/sched/cpupri.c                              |     5 +-
 kernel/sched/cputime.c                             |     2 +
 kernel/sched/deadline.c                            |     6 -
 kernel/sched/fair.c                                |    58 +-
 kernel/sched/loadavg.c                             |     1 -
 kernel/sched/pelt.c                                |    57 +-
 kernel/sched/psi.c                                 |     7 +
 kernel/sched/rt.c                                  |     5 +-
 kernel/sched/sched.h                               |    13 +-
 kernel/sched/wait.c                                |     6 +-
 kernel/scs.c                                       |    12 +-
 kernel/signal.c                                    |     9 +
